/home/zlin/.conda/envs/mdforqot/bin/python -m experiments.paper79_reproduction.run_small_qubit_trend --kinds random --N 4 --case mixed --seeds 0 --eps 1e-06 --T_kl 1000000 --T_md 1000000 --lbfgs_max_iter 100000 --tol_tr 0.0001 --tol_f 1e-08 --tol_inner 0.0001 --out results/hpc_standard_qubit_eps_N4/cold/N4/random_mixed_seed0_all_eps1em06.csv --methods lbfgs,kl,md --M_list 1,2,5 --eta_kl_rules eps_over_N,eps --max_gibbs_calls 1000000
[Run] kind=random N=4 case=mixed seed=0 eps=1e-06
Wrote results/hpc_standard_qubit_eps_N4/cold/N4/random_mixed_seed0_all_eps1em06.csv
Wrote partial checkpoint results/hpc_standard_qubit_eps_N4/cold/N4/random_mixed_seed0_all_eps1em06.csv.partial.jsonl
/home/zlin/.conda/envs/mdforqot/bin/python -m experiments.paper79_reproduction.run_warm_start_comparison --instance qubit --kind random --N 4 --case mixed --seed 0 --eps_final 1e-06 --eps0 1.0 --q 10.0 --max_inner 1000000 --inner_tol 0.01 --final_tol 0.0001 --tol_tr 0.0001 --tol_F 1e-08 --out results/hpc_standard_qubit_eps_N4/warm/N4/random_mixed_seed0_warm_eps1em06.csv --max_gibbs_calls 1000000
{'method': 'KL descent (eta=eps/N)', 'mode': 'cold', 'converged': False, 'iters': 999999, 'gibbs_calls': 1000000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 1000000, 'time_sec': 928.0125262737274, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 928.0125262737274, 'final_F_marg': 0.006822999302887157, 'final_e_tr': 0.07940833616770916, 'final_trace_sum': 0.19919381578617593, 'final_cost': -0.8431614162158325, 'final_dual_value': -0.8395097851350255, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-06, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps/N)'}
{'method': 'KL descent (eta=eps/N)', 'mode': 'warm_matched', 'converged': False, 'iters': 999134, 'gibbs_calls': 999135, 'warmup_gibbs_calls': 865, 'total_with_warm_gibbs': 1000000, 'time_sec': 932.226621389389, 'warmup_time_sec': 0.8032238483428955, 'total_with_warm_time_sec': 933.0298452377319, 'final_F_marg': 6.504361859861955e-05, 'final_e_tr': 0.006600329910041074, 'final_trace_sum': 0.02156924889090001, 'final_cost': -0.8364568895757625, 'final_dual_value': -0.8363982568473568, 'stage_gibbs_calls': '15;83;331;141;147;148', 'stage_iters': '14;82;330;140;146;147', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-06, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps/N)'}
{'method': 'KL descent (eta=eps)', 'mode': 'cold', 'converged': False, 'iters': 999999, 'gibbs_calls': 1000000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 1000000, 'time_sec': 931.7971680164337, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 931.7971680164337, 'final_F_marg': 0.00036249777071752976, 'final_e_tr': 0.01760171086861575, 'final_trace_sum': 0.04846266917178619, 'final_cost': -0.8384057042054747, 'final_dual_value': -0.836578501778773, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-06, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps)'}
{'method': 'KL descent (eta=eps)', 'mode': 'warm_matched', 'converged': False, 'iters': 999785, 'gibbs_calls': 999786, 'warmup_gibbs_calls': 214, 'total_with_warm_gibbs': 1000000, 'time_sec': 930.5872890949249, 'warmup_time_sec': 0.19960331916809082, 'total_with_warm_time_sec': 930.786892414093, 'final_F_marg': 1.6242393566142537e-05, 'final_e_tr': 0.0032701754857993775, 'final_trace_sum': 0.010664866969089514, 'final_cost': -0.8362845130483856, 'final_dual_value': -0.8363475453452544, 'stage_gibbs_calls': '3;21;83;35;36;36', 'stage_iters': '2;20;82;34;35;35', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-06, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps)'}
{'method': 'MD-Sinkhorn (M=1)', 'mode': 'cold', 'converged': False, 'iters': 250000, 'gibbs_calls': 1000000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 1000000, 'time_sec': 532.9630208015442, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 532.9630208015442, 'final_F_marg': 0.006790213388704929, 'final_e_tr': 0.07928230716514124, 'final_trace_sum': 0.19860923175174955, 'final_cost': -0.8435203160895846, 'final_dual_value': -0.8394950813426603, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-06, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=1)'}
{'method': 'MD-Sinkhorn (M=1)', 'mode': 'warm_matched', 'converged': False, 'iters': 249790, 'gibbs_calls': 999158, 'warmup_gibbs_calls': 842, 'total_with_warm_gibbs': 1000000, 'time_sec': 531.8671598434448, 'warmup_time_sec': 0.4503488540649414, 'total_with_warm_time_sec': 532.3175086975098, 'final_F_marg': 5.231158146828691e-05, 'final_e_tr': 0.00575452094391604, 'final_trace_sum': 0.019358187259208307, 'final_cost': -0.8365744673913845, 'final_dual_value': -0.836380181678476, 'stage_gibbs_calls': '9;85;321;137;145;145', 'stage_iters': '2;21;80;34;36;36', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-06, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=1)'}
{'method': 'MD-Sinkhorn (M=2)', 'mode': 'cold', 'converged': False, 'iters': 125000, 'gibbs_calls': 1000000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 1000000, 'time_sec': 471.2090072631836, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 471.2090072631836, 'final_F_marg': 0.0068595405130543255, 'final_e_tr': 0.07817022704194436, 'final_trace_sum': 0.19832302561324927, 'final_cost': -0.8445666827096341, 'final_dual_value': -0.8394999988284175, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-06, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=2)'}
{'method': 'MD-Sinkhorn (M=2)', 'mode': 'warm_matched', 'converged': False, 'iters': 124893, 'gibbs_calls': 999138, 'warmup_gibbs_calls': 862, 'total_with_warm_gibbs': 1000000, 'time_sec': 469.7958619594574, 'warmup_time_sec': 0.40941619873046875, 'total_with_warm_time_sec': 470.20527815818787, 'final_F_marg': 4.1767903216746575e-05, 'final_e_tr': 0.00526136784963185, 'final_trace_sum': 0.017346347028781534, 'final_cost': -0.8365183442384161, 'final_dual_value': -0.8363655890327083, 'stage_gibbs_calls': '17;105;329;129;137;145', 'stage_iters': '2;13;41;16;17;18', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-06, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=2)'}
{'method': 'MD-Sinkhorn (M=5)', 'mode': 'cold', 'converged': False, 'iters': 50000, 'gibbs_calls': 1000000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 1000000, 'time_sec': 431.9042181968689, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 431.9042181968689, 'final_F_marg': 0.007158278881370901, 'final_e_tr': 0.07579595118324929, 'final_trace_sum': 0.19932422752061918, 'final_cost': -0.8460417157474194, 'final_dual_value': -0.8395233203317978, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-06, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=5)'}
{'method': 'MD-Sinkhorn (M=5)', 'mode': 'warm_matched', 'converged': False, 'iters': 49947, 'gibbs_calls': 998934, 'warmup_gibbs_calls': 1066, 'total_with_warm_gibbs': 1000000, 'time_sec': 430.3275730609894, 'warmup_time_sec': 0.4607200622558594, 'total_with_warm_time_sec': 430.78829312324524, 'final_F_marg': 2.18480912170737e-05, 'final_e_tr': 0.0037849837650784004, 'final_trace_sum': 0.012432945629762838, 'final_cost': -0.8364998232468653, 'final_dual_value': -0.8363415372466628, 'stage_gibbs_calls': '21;161;501;121;141;121', 'stage_iters': '2;8;25;6;7;6', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-06, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=5)'}
Wrote results/hpc_standard_qubit_eps_N4/warm/N4/random_mixed_seed0_warm_eps1em06.csv
