/home/zlin/.conda/envs/mdforqot/bin/python -m experiments.paper79_reproduction.run_small_qubit_trend --kinds ising --N 4 --case mixed --seeds 0 --eps 1e-12 --T_kl 1000000 --T_md 1000000 --lbfgs_max_iter 100000 --tol_tr 0.0001 --tol_f 1e-08 --tol_inner 0.0001 --out results/hpc_standard_qubit_eps_N4/cold/N4/ising_mixed_seed0_all_eps1em12.csv --methods lbfgs,kl,md --M_list 1,2,5 --eta_kl_rules eps_over_N,eps --max_gibbs_calls 1000000
[Run] kind=ising N=4 case=mixed seed=0 eps=1e-12
Wrote results/hpc_standard_qubit_eps_N4/cold/N4/ising_mixed_seed0_all_eps1em12.csv
Wrote partial checkpoint results/hpc_standard_qubit_eps_N4/cold/N4/ising_mixed_seed0_all_eps1em12.csv.partial.jsonl
/home/zlin/.conda/envs/mdforqot/bin/python -m experiments.paper79_reproduction.run_warm_start_comparison --instance qubit --kind ising --N 4 --case mixed --seed 0 --eps_final 1e-12 --eps0 1.0 --q 10.0 --max_inner 1000000 --inner_tol 0.01 --final_tol 0.0001 --tol_tr 0.0001 --tol_F 1e-08 --out results/hpc_standard_qubit_eps_N4/warm/N4/ising_mixed_seed0_warm_eps1em12.csv --max_gibbs_calls 1000000
{'method': 'KL descent (eta=eps/N)', 'mode': 'cold', 'converged': False, 'iters': 999999, 'gibbs_calls': 1000000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 1000000, 'time_sec': 1397.7455291748047, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 1397.7455291748047, 'final_F_marg': 0.031077010282862437, 'final_e_tr': 0.23301647663171948, 'final_trace_sum': 0.3330712506626416, 'final_cost': -0.9819798341599193, 'final_dual_value': -0.9819798201819666, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 1e-12, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps/N)'}
{'method': 'KL descent (eta=eps/N)', 'mode': 'warm_matched', 'converged': False, 'iters': 996157, 'gibbs_calls': 996158, 'warmup_gibbs_calls': 3842, 'total_with_warm_gibbs': 1000000, 'time_sec': 1399.28604722023, 'warmup_time_sec': 5.441303730010986, 'total_with_warm_time_sec': 1404.727350950241, 'final_F_marg': 8.092081247992725e-05, 'final_e_tr': 0.0105624470462353, 'final_trace_sum': 0.01956988372229079, 'final_cost': -0.935314982463126, 'final_dual_value': -0.9353098493945912, 'stage_gibbs_calls': '13;60;375;984;292;303;302;303;302;303;302;303', 'stage_iters': '12;59;374;983;291;302;301;302;301;302;301;302', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05;1e-06;1e-07;1e-08;1e-09;1e-10;1e-11', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 1e-12, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps/N)'}
{'method': 'KL descent (eta=eps)', 'mode': 'cold', 'converged': False, 'iters': 999999, 'gibbs_calls': 1000000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 1000000, 'time_sec': 1394.6191511154175, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 1394.6191511154175, 'final_F_marg': 0.031076924302694976, 'final_e_tr': 0.23301593478683774, 'final_trace_sum': 0.3330711897825716, 'final_cost': -0.9819798341598652, 'final_dual_value': -0.9819797735346828, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 1e-12, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps)'}
{'method': 'KL descent (eta=eps)', 'mode': 'warm_matched', 'converged': False, 'iters': 999041, 'gibbs_calls': 999042, 'warmup_gibbs_calls': 958, 'total_with_warm_gibbs': 1000000, 'time_sec': 1414.786716222763, 'warmup_time_sec': 1.3666093349456787, 'total_with_warm_time_sec': 1416.1533255577087, 'final_F_marg': 8.068089130215531e-05, 'final_e_tr': 0.01054340955897072, 'final_trace_sum': 0.019459083894863474, 'final_cost': -0.9353661085356324, 'final_dual_value': -0.9352912043267358, 'stage_gibbs_calls': '4;21;93;237;73;76;75;76;76;75;76;76', 'stage_iters': '3;20;92;236;72;75;74;75;75;74;75;75', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05;1e-06;1e-07;1e-08;1e-09;1e-10;1e-11', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 1e-12, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps)'}
{'method': 'MD-Sinkhorn (M=1)', 'mode': 'cold', 'converged': False, 'iters': 250000, 'gibbs_calls': 1000000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 1000000, 'time_sec': 774.6142191886902, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 774.6142191886902, 'final_F_marg': 0.03107701028283688, 'final_e_tr': 0.23301647663155595, 'final_trace_sum': 0.33307125066262633, 'final_cost': -0.981979834159919, 'final_dual_value': -0.9819798201819513, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 1e-12, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=1)'}
{'method': 'MD-Sinkhorn (M=1)', 'mode': 'warm_matched', 'converged': False, 'iters': 249072, 'gibbs_calls': 996286, 'warmup_gibbs_calls': 3714, 'total_with_warm_gibbs': 1000000, 'time_sec': 778.6825749874115, 'warmup_time_sec': 2.942330837249756, 'total_with_warm_time_sec': 781.6249058246613, 'final_F_marg': 8.225331021676559e-05, 'final_e_tr': 0.01043667890458653, 'final_trace_sum': 0.018917065602064305, 'final_cost': -0.9355349111764566, 'final_dual_value': -0.9352049527016968, 'stage_gibbs_calls': '9;128;326;800;300;305;309;309;305;309;309;305', 'stage_iters': '2;36;82;202;75;76;77;77;76;77;77;76', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05;1e-06;1e-07;1e-08;1e-09;1e-10;1e-11', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 1e-12, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=1)'}
{'method': 'MD-Sinkhorn (M=2)', 'mode': 'cold', 'converged': False, 'iters': 125000, 'gibbs_calls': 1000000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 1000000, 'time_sec': 677.5544266700745, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 677.5544266700745, 'final_F_marg': 0.031077010282837176, 'final_e_tr': 0.23301647663155678, 'final_trace_sum': 0.33307125066262633, 'final_cost': -0.981979834159919, 'final_dual_value': -0.9819798201819517, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 1e-12, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=2)'}
{'method': 'MD-Sinkhorn (M=2)', 'mode': 'warm_matched', 'converged': False, 'iters': 124536, 'gibbs_calls': 996286, 'warmup_gibbs_calls': 3714, 'total_with_warm_gibbs': 1000000, 'time_sec': 679.0844495296478, 'warmup_time_sec': 2.5584216117858887, 'total_with_warm_time_sec': 681.6428711414337, 'final_F_marg': 8.817043187725894e-05, 'final_e_tr': 0.010399461319546603, 'final_trace_sum': 0.02023867953482393, 'final_cost': -0.9355512502334562, 'final_dual_value': -0.9351555683475827, 'stage_gibbs_calls': '17;196;312;721;303;311;309;309;309;309;309;309', 'stage_iters': '2;28;39;90;38;39;39;39;39;39;39;39', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05;1e-06;1e-07;1e-08;1e-09;1e-10;1e-11', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 1e-12, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=2)'}
{'method': 'MD-Sinkhorn (M=5)', 'mode': 'cold', 'converged': False, 'iters': 50000, 'gibbs_calls': 1000000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 1000000, 'time_sec': 611.9524176120758, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 611.9524176120758, 'final_F_marg': 0.031077010282837093, 'final_e_tr': 0.23301647663155617, 'final_trace_sum': 0.3330712506626263, 'final_cost': -0.981979834159919, 'final_dual_value': -0.9819798201819515, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 1e-12, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=5)'}
{'method': 'MD-Sinkhorn (M=5)', 'mode': 'warm_matched', 'converged': False, 'iters': 49808, 'gibbs_calls': 996161, 'warmup_gibbs_calls': 3839, 'total_with_warm_gibbs': 1000000, 'time_sec': 616.5616819858551, 'warmup_time_sec': 2.4126317501068115, 'total_with_warm_time_sec': 618.9743137359619, 'final_F_marg': 0.00010949652079721432, 'final_e_tr': 0.010344828672988835, 'final_trace_sum': 0.02571946456538038, 'final_cost': -0.9354296753188487, 'final_dual_value': -0.9350980792949899, 'stage_gibbs_calls': '20;354;281;621;316;321;321;321;321;321;321;321', 'stage_iters': '2;22;14;31;16;16;16;16;16;16;16;16', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05;1e-06;1e-07;1e-08;1e-09;1e-10;1e-11', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 1e-12, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=5)'}
Wrote results/hpc_standard_qubit_eps_N4/warm/N4/ising_mixed_seed0_warm_eps1em12.csv
