/home/zlin/.conda/envs/mdforqot/bin/python -m experiments.paper79_reproduction.run_small_qubit_trend --kinds ising --N 4 --case mixed --seeds 0 --eps 1e-06 --T_kl 1000000 --T_md 1000000 --lbfgs_max_iter 100000 --tol_tr 0.0001 --tol_f 1e-08 --tol_inner 0.0001 --out results/hpc_standard_qubit_eps_N4/cold/N4/ising_mixed_seed0_all_eps1em06.csv --methods lbfgs,kl,md --M_list 1,2,5 --eta_kl_rules eps_over_N,eps --max_gibbs_calls 1000000
[Run] kind=ising N=4 case=mixed seed=0 eps=1e-06
Wrote results/hpc_standard_qubit_eps_N4/cold/N4/ising_mixed_seed0_all_eps1em06.csv
Wrote partial checkpoint results/hpc_standard_qubit_eps_N4/cold/N4/ising_mixed_seed0_all_eps1em06.csv.partial.jsonl
/home/zlin/.conda/envs/mdforqot/bin/python -m experiments.paper79_reproduction.run_warm_start_comparison --instance qubit --kind ising --N 4 --case mixed --seed 0 --eps_final 1e-06 --eps0 1.0 --q 10.0 --max_inner 1000000 --inner_tol 0.01 --final_tol 0.0001 --tol_tr 0.0001 --tol_F 1e-08 --out results/hpc_standard_qubit_eps_N4/warm/N4/ising_mixed_seed0_warm_eps1em06.csv --max_gibbs_calls 1000000
{'method': 'KL descent (eta=eps/N)', 'mode': 'cold', 'converged': False, 'iters': 999999, 'gibbs_calls': 1000000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 1000000, 'time_sec': 1682.3864443302155, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 1682.3864443302155, 'final_F_marg': 0.024026319184385223, 'final_e_tr': 0.16048091101125267, 'final_trace_sum': 0.319048863082876, 'final_cost': -0.9813075479608985, 'final_dual_value': -0.9690769098803383, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 1e-06, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps/N)'}
{'method': 'KL descent (eta=eps/N)', 'mode': 'warm_matched', 'converged': False, 'iters': 997972, 'gibbs_calls': 997973, 'warmup_gibbs_calls': 2027, 'total_with_warm_gibbs': 1000000, 'time_sec': 1650.8879611492157, 'warmup_time_sec': 3.3668410778045654, 'total_with_warm_time_sec': 1654.2548022270203, 'final_F_marg': 5.091801744822261e-05, 'final_e_tr': 0.0075378263963721825, 'final_trace_sum': 0.014842505301817134, 'final_cost': -0.9350575757188924, 'final_dual_value': -0.9352796889782706, 'stage_gibbs_calls': '13;60;375;984;292;303', 'stage_iters': '12;59;374;983;291;302', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 1e-06, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps/N)'}
{'method': 'KL descent (eta=eps)', 'mode': 'cold', 'converged': False, 'iters': 999999, 'gibbs_calls': 1000000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 1000000, 'time_sec': 1642.3759429454803, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 1642.3759429454803, 'final_F_marg': 0.019365536424404764, 'final_e_tr': 0.14001804521524797, 'final_trace_sum': 0.28100815451707906, 'final_cost': -0.978027130705207, 'final_dual_value': -0.9365340778454437, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 1e-06, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps)'}
{'method': 'KL descent (eta=eps)', 'mode': 'warm_matched', 'converged': False, 'iters': 999495, 'gibbs_calls': 999496, 'warmup_gibbs_calls': 504, 'total_with_warm_gibbs': 1000000, 'time_sec': 1652.2398619651794, 'warmup_time_sec': 0.8471462726593018, 'total_with_warm_time_sec': 1653.0870082378387, 'final_F_marg': 3.534978180285422e-05, 'final_e_tr': 0.005648058841722259, 'final_trace_sum': 0.011167423819874268, 'final_cost': -0.9349794268154696, 'final_dual_value': -0.9352012148930349, 'stage_gibbs_calls': '4;21;93;237;73;76', 'stage_iters': '3;20;92;236;72;75', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 1e-06, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps)'}
{'method': 'MD-Sinkhorn (M=1)', 'mode': 'cold', 'converged': False, 'iters': 250000, 'gibbs_calls': 1000000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 1000000, 'time_sec': 907.3707048892975, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 907.3707048892975, 'final_F_marg': 0.024026318491881606, 'final_e_tr': 0.16048115693475712, 'final_trace_sum': 0.3190488386839317, 'final_cost': -0.9813075506218177, 'final_dual_value': -0.9690768663071541, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 1e-06, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=1)'}
{'method': 'MD-Sinkhorn (M=1)', 'mode': 'warm_matched', 'converged': False, 'iters': 249533, 'gibbs_calls': 998132, 'warmup_gibbs_calls': 1868, 'total_with_warm_gibbs': 1000000, 'time_sec': 918.7353720664978, 'warmup_time_sec': 1.7534854412078857, 'total_with_warm_time_sec': 920.4888575077057, 'final_F_marg': 3.631482414002138e-05, 'final_e_tr': 0.006740357705820488, 'final_trace_sum': 0.012974348625956922, 'final_cost': -0.9350879029716999, 'final_dual_value': -0.9351794833696934, 'stage_gibbs_calls': '9;128;326;800;300;305', 'stage_iters': '2;36;82;202;75;76', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 1e-06, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=1)'}
{'method': 'MD-Sinkhorn (M=2)', 'mode': 'cold', 'converged': False, 'iters': 125000, 'gibbs_calls': 1000000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 1000000, 'time_sec': 793.7040364742279, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 793.7040364742279, 'final_F_marg': 0.024026323053448657, 'final_e_tr': 0.16048146920307732, 'final_trace_sum': 0.3190488511775186, 'final_cost': -0.9813075551704535, 'final_dual_value': -0.9690768619249883, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 1e-06, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=2)'}
{'method': 'MD-Sinkhorn (M=2)', 'mode': 'warm_matched', 'converged': False, 'iters': 125935, 'gibbs_calls': 998140, 'warmup_gibbs_calls': 1860, 'total_with_warm_gibbs': 1000000, 'time_sec': 805.6250622272491, 'warmup_time_sec': 1.5154228210449219, 'total_with_warm_time_sec': 807.1404850482941, 'final_F_marg': 2.9607992228218604e-05, 'final_e_tr': 0.006248344046574816, 'final_trace_sum': 0.011998459032775865, 'final_cost': -0.9350973279313527, 'final_dual_value': -0.9351312633492079, 'stage_gibbs_calls': '17;196;312;721;303;311', 'stage_iters': '2;28;39;90;38;39', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 1e-06, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=2)'}
{'method': 'MD-Sinkhorn (M=5)', 'mode': 'cold', 'converged': False, 'iters': 50000, 'gibbs_calls': 1000000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 1000000, 'time_sec': 723.9784314632416, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 723.9784314632416, 'final_F_marg': 0.024026336739379046, 'final_e_tr': 0.160482406007947, 'final_trace_sum': 0.3190488886586791, 'final_cost': -0.9813075688162456, 'final_dual_value': -0.9690768487791619, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 1e-06, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=5)'}
{'method': 'MD-Sinkhorn (M=5)', 'mode': 'warm_matched', 'converged': False, 'iters': 50527, 'gibbs_calls': 998087, 'warmup_gibbs_calls': 1913, 'total_with_warm_gibbs': 1000000, 'time_sec': 735.5669252872467, 'warmup_time_sec': 1.4154119491577148, 'total_with_warm_time_sec': 736.9823372364044, 'final_F_marg': 2.3146085325796923e-05, 'final_e_tr': 0.005570521007310869, 'final_trace_sum': 0.01097453822262423, 'final_cost': -0.9349917795466578, 'final_dual_value': -0.9350729195484779, 'stage_gibbs_calls': '20;354;281;621;316;321', 'stage_iters': '2;22;14;31;16;16', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 1e-06, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=5)'}
Wrote results/hpc_standard_qubit_eps_N4/warm/N4/ising_mixed_seed0_warm_eps1em06.csv
