/home/zlin/.conda/envs/mdforqot/bin/python -m experiments.paper79_reproduction.run_small_qubit_trend --kinds random --N 4 --case mixed --seeds 0 --eps 1e-09 --T_kl 100000 --T_md 100000 --lbfgs_max_iter 100000 --tol_tr 0.0001 --tol_f 1e-08 --tol_inner 0.0001 --out results/hpc_standard_qubit_eps_N4/cold/N4/random_mixed_seed0_all_eps1em09.csv --methods lbfgs,kl,md --M_list 1,2,5 --eta_kl_rules eps_over_N,eps --max_gibbs_calls 100000
[Run] kind=random N=4 case=mixed seed=0 eps=1e-09
Wrote results/hpc_standard_qubit_eps_N4/cold/N4/random_mixed_seed0_all_eps1em09.csv
Wrote partial checkpoint results/hpc_standard_qubit_eps_N4/cold/N4/random_mixed_seed0_all_eps1em09.csv.partial.jsonl
/home/zlin/.conda/envs/mdforqot/bin/python -m experiments.paper79_reproduction.run_warm_start_comparison --instance qubit --kind random --N 4 --case mixed --seed 0 --eps_final 1e-09 --eps0 1.0 --q 10.0 --max_inner 100000 --inner_tol 0.01 --final_tol 0.0001 --tol_tr 0.0001 --tol_F 1e-08 --out results/hpc_standard_qubit_eps_N4/warm/N4/random_mixed_seed0_warm_eps1em09.csv --max_gibbs_calls 100000
{'method': 'KL descent (eta=eps/N)', 'mode': 'cold', 'converged': False, 'iters': 99999, 'gibbs_calls': 100000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 100000, 'time_sec': 95.38052201271057, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 95.38052201271057, 'final_F_marg': 0.4366931847386396, 'final_e_tr': 0.6036372011503772, 'final_trace_sum': 1.6776237561286025, 'final_cost': -0.926964201417081, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-09, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps/N)'}
{'method': 'KL descent (eta=eps/N)', 'mode': 'warm_matched', 'converged': False, 'iters': 98690, 'gibbs_calls': 98691, 'warmup_gibbs_calls': 1309, 'total_with_warm_gibbs': 100000, 'time_sec': 94.18362784385681, 'warmup_time_sec': 1.2510740756988525, 'total_with_warm_time_sec': 95.43470191955566, 'final_F_marg': 0.0001246626268908709, 'final_e_tr': 0.008877278547630915, 'final_trace_sum': 0.02958933451170942, 'final_cost': -0.8366801120868289, 'stage_gibbs_calls': '15;83;331;141;147;148;148;148;148', 'stage_iters': '14;82;330;140;146;147;147;147;147', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05;1e-06;1e-07;1e-08', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-09, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps/N)'}
{'method': 'KL descent (eta=eps)', 'mode': 'cold', 'converged': False, 'iters': 99999, 'gibbs_calls': 100000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 100000, 'time_sec': 95.52978253364563, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 95.52978253364563, 'final_F_marg': 0.4364941456713105, 'final_e_tr': 0.6035469214076983, 'final_trace_sum': 1.6772567240954959, 'final_cost': -0.9269641889752035, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-09, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps)'}
{'method': 'KL descent (eta=eps)', 'mode': 'warm_matched', 'converged': False, 'iters': 99677, 'gibbs_calls': 99678, 'warmup_gibbs_calls': 322, 'total_with_warm_gibbs': 100000, 'time_sec': 95.22067785263062, 'warmup_time_sec': 0.3137357234954834, 'total_with_warm_time_sec': 95.5344135761261, 'final_F_marg': 0.0001249617209250056, 'final_e_tr': 0.00888394684623377, 'final_trace_sum': 0.029654084535601765, 'final_cost': -0.8366837283662008, 'stage_gibbs_calls': '3;21;83;35;36;36;36;36;36', 'stage_iters': '2;20;82;34;35;35;35;35;35', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05;1e-06;1e-07;1e-08', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-09, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps)'}
{'method': 'MD-Sinkhorn (M=1)', 'mode': 'cold', 'converged': False, 'iters': 25000, 'gibbs_calls': 100000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 100000, 'time_sec': 55.169002294540405, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 55.169002294540405, 'final_F_marg': 0.4366931846660581, 'final_e_tr': 0.6036372009799716, 'final_trace_sum': 1.6776237559347023, 'final_cost': -0.9269642014170795, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-09, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=1)'}
{'method': 'MD-Sinkhorn (M=1)', 'mode': 'warm_matched', 'converged': False, 'iters': 24681, 'gibbs_calls': 98723, 'warmup_gibbs_calls': 1277, 'total_with_warm_gibbs': 100000, 'time_sec': 54.34062695503235, 'warmup_time_sec': 0.7172491550445557, 'total_with_warm_time_sec': 55.057876110076904, 'final_F_marg': 0.00011235198867056231, 'final_e_tr': 0.008695071908848552, 'final_trace_sum': 0.02784417669865496, 'final_cost': -0.8369453996210313, 'stage_gibbs_calls': '9;85;321;137;145;145;145;145;145', 'stage_iters': '2;21;80;34;36;36;36;36;36', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05;1e-06;1e-07;1e-08', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-09, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=1)'}
{'method': 'MD-Sinkhorn (M=2)', 'mode': 'cold', 'converged': False, 'iters': 12500, 'gibbs_calls': 100000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 100000, 'time_sec': 48.57714915275574, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 48.57714915275574, 'final_F_marg': 0.43669318466603835, 'final_e_tr': 0.6036372009799706, 'final_trace_sum': 1.6776237559346607, 'final_cost': -0.9269642014170791, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-09, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=2)'}
{'method': 'MD-Sinkhorn (M=2)', 'mode': 'warm_matched', 'converged': False, 'iters': 12340, 'gibbs_calls': 98719, 'warmup_gibbs_calls': 1281, 'total_with_warm_gibbs': 100000, 'time_sec': 48.08854579925537, 'warmup_time_sec': 0.6351447105407715, 'total_with_warm_time_sec': 48.72369050979614, 'final_F_marg': 9.784724248773668e-05, 'final_e_tr': 0.008360965337864318, 'final_trace_sum': 0.026036101205685384, 'final_cost': -0.8366440174931197, 'stage_gibbs_calls': '17;105;329;129;137;145;137;145;137', 'stage_iters': '2;13;41;16;17;18;17;18;17', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05;1e-06;1e-07;1e-08', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-09, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=2)'}
{'method': 'MD-Sinkhorn (M=5)', 'mode': 'cold', 'converged': False, 'iters': 5000, 'gibbs_calls': 100000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 100000, 'time_sec': 44.668920278549194, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 44.668920278549194, 'final_F_marg': 0.4366931846659724, 'final_e_tr': 0.6036372009799659, 'final_trace_sum': 1.6776237559345328, 'final_cost': -0.9269642014170794, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-09, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=5)'}
{'method': 'MD-Sinkhorn (M=5)', 'mode': 'warm_matched', 'converged': False, 'iters': 4927, 'gibbs_calls': 98531, 'warmup_gibbs_calls': 1469, 'total_with_warm_gibbs': 100000, 'time_sec': 43.69604825973511, 'warmup_time_sec': 0.6677758693695068, 'total_with_warm_time_sec': 44.363824129104614, 'final_F_marg': 8.038681554365833e-05, 'final_e_tr': 0.008827098307755757, 'final_trace_sum': 0.021736134692495787, 'final_cost': -0.8373620198776923, 'stage_gibbs_calls': '21;161;501;121;141;121;141;141;121', 'stage_iters': '2;8;25;6;7;6;7;7;6', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05;1e-06;1e-07;1e-08', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-09, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=5)'}
Wrote results/hpc_standard_qubit_eps_N4/warm/N4/random_mixed_seed0_warm_eps1em09.csv
