/home/zlin/.conda/envs/mdforqot/bin/python -m experiments.paper79_reproduction.run_small_qubit_trend --kinds random --N 4 --case mixed --seeds 0 --eps 1e-12 --T_kl 100000 --T_md 100000 --lbfgs_max_iter 100000 --tol_tr 0.0001 --tol_f 1e-08 --tol_inner 0.0001 --out results/hpc_standard_qubit_eps_N4/cold/N4/random_mixed_seed0_all_eps1em12.csv --methods lbfgs,kl,md --M_list 1,2,5 --eta_kl_rules eps_over_N,eps --max_gibbs_calls 100000
[Run] kind=random N=4 case=mixed seed=0 eps=1e-12
Wrote results/hpc_standard_qubit_eps_N4/cold/N4/random_mixed_seed0_all_eps1em12.csv
Wrote partial checkpoint results/hpc_standard_qubit_eps_N4/cold/N4/random_mixed_seed0_all_eps1em12.csv.partial.jsonl
/home/zlin/.conda/envs/mdforqot/bin/python -m experiments.paper79_reproduction.run_warm_start_comparison --instance qubit --kind random --N 4 --case mixed --seed 0 --eps_final 1e-12 --eps0 1.0 --q 10.0 --max_inner 100000 --inner_tol 0.01 --final_tol 0.0001 --tol_tr 0.0001 --tol_F 1e-08 --out results/hpc_standard_qubit_eps_N4/warm/N4/random_mixed_seed0_warm_eps1em12.csv --max_gibbs_calls 100000
{'method': 'KL descent (eta=eps/N)', 'mode': 'cold', 'converged': False, 'iters': 99999, 'gibbs_calls': 100000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 100000, 'time_sec': 95.26662492752075, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 95.26662492752075, 'final_F_marg': 0.4367594751042255, 'final_e_tr': 0.6036672626586254, 'final_trace_sum': 1.677745975193437, 'final_cost': -0.9269642022465576, 'final_dual_value': -0.9269641802396221, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-12, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps/N)'}
{'method': 'KL descent (eta=eps/N)', 'mode': 'warm_matched', 'converged': False, 'iters': 98246, 'gibbs_calls': 98247, 'warmup_gibbs_calls': 1753, 'total_with_warm_gibbs': 100000, 'time_sec': 93.73399066925049, 'warmup_time_sec': 1.672778844833374, 'total_with_warm_time_sec': 95.40676951408386, 'final_F_marg': 0.00012467322710628425, 'final_e_tr': 0.008883459635115842, 'final_trace_sum': 0.029595467773741984, 'final_cost': -0.8366742082315586, 'final_dual_value': -0.8364427048352747, 'stage_gibbs_calls': '15;83;331;141;147;148;148;148;148;148;148;148', 'stage_iters': '14;82;330;140;146;147;147;147;147;147;147;147', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05;1e-06;1e-07;1e-08;1e-09;1e-10;1e-11', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-12, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps/N)'}
{'method': 'KL descent (eta=eps)', 'mode': 'cold', 'converged': False, 'iters': 99999, 'gibbs_calls': 100000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 100000, 'time_sec': 95.84789752960205, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 95.84789752960205, 'final_F_marg': 0.4367592760263105, 'final_e_tr': 0.6036671723850557, 'final_trace_sum': 1.6777456081711608, 'final_cost': -0.9269642022465452, 'final_dual_value': -0.9269641097182418, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-12, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps)'}
{'method': 'KL descent (eta=eps)', 'mode': 'warm_matched', 'converged': False, 'iters': 99569, 'gibbs_calls': 99570, 'warmup_gibbs_calls': 430, 'total_with_warm_gibbs': 100000, 'time_sec': 95.39088892936707, 'warmup_time_sec': 0.4145932197570801, 'total_with_warm_time_sec': 95.80548214912415, 'final_F_marg': 0.00012505945023644595, 'final_e_tr': 0.008797776285161514, 'final_trace_sum': 0.02963703124852251, 'final_cost': -0.836703445631206, 'final_dual_value': -0.8364432515235736, 'stage_gibbs_calls': '3;21;83;35;36;36;36;36;36;36;36;36', 'stage_iters': '2;20;82;34;35;35;35;35;35;35;35;35', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05;1e-06;1e-07;1e-08;1e-09;1e-10;1e-11', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-12, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps)'}
{'method': 'MD-Sinkhorn (M=1)', 'mode': 'cold', 'converged': False, 'iters': 25000, 'gibbs_calls': 100000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 100000, 'time_sec': 55.1503689289093, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 55.1503689289093, 'final_F_marg': 0.43675947510415214, 'final_e_tr': 0.6036672626584543, 'final_trace_sum': 1.677745975193242, 'final_cost': -0.9269642022465576, 'final_dual_value': -0.9269641802395814, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-12, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=1)'}
{'method': 'MD-Sinkhorn (M=1)', 'mode': 'warm_matched', 'converged': False, 'iters': 24572, 'gibbs_calls': 98288, 'warmup_gibbs_calls': 1712, 'total_with_warm_gibbs': 100000, 'time_sec': 54.129403591156006, 'warmup_time_sec': 0.9516351222991943, 'total_with_warm_time_sec': 55.0810387134552, 'final_F_marg': 0.0001105379534166475, 'final_e_tr': 0.008588348770127392, 'final_trace_sum': 0.027836699788424717, 'final_cost': -0.8366520364365172, 'final_dual_value': -0.8364190026571847, 'stage_gibbs_calls': '9;85;321;137;145;145;145;145;145;145;145;145', 'stage_iters': '2;21;80;34;36;36;36;36;36;36;36;36', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05;1e-06;1e-07;1e-08;1e-09;1e-10;1e-11', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-12, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=1)'}
{'method': 'MD-Sinkhorn (M=2)', 'mode': 'cold', 'converged': False, 'iters': 12500, 'gibbs_calls': 100000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 100000, 'time_sec': 48.78610038757324, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 48.78610038757324, 'final_F_marg': 0.43675947510415214, 'final_e_tr': 0.6036672626584543, 'final_trace_sum': 1.677745975193242, 'final_cost': -0.9269642022465576, 'final_dual_value': -0.9269641802395814, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-12, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=2)'}
{'method': 'MD-Sinkhorn (M=2)', 'mode': 'warm_matched', 'converged': False, 'iters': 12287, 'gibbs_calls': 98292, 'warmup_gibbs_calls': 1708, 'total_with_warm_gibbs': 100000, 'time_sec': 48.05027794837952, 'warmup_time_sec': 0.845245361328125, 'total_with_warm_time_sec': 48.89552330970764, 'final_F_marg': 0.00010083425060655502, 'final_e_tr': 0.00875555826728765, 'final_trace_sum': 0.026165509683225622, 'final_cost': -0.8370217214498125, 'final_dual_value': -0.8363979473323893, 'stage_gibbs_calls': '17;105;329;129;137;145;137;145;137;145;137;145', 'stage_iters': '2;13;41;16;17;18;17;18;17;18;17;18', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05;1e-06;1e-07;1e-08;1e-09;1e-10;1e-11', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-12, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=2)'}
{'method': 'MD-Sinkhorn (M=5)', 'mode': 'cold', 'converged': False, 'iters': 5000, 'gibbs_calls': 100000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 100000, 'time_sec': 44.887794494628906, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 44.887794494628906, 'final_F_marg': 0.43675947510415214, 'final_e_tr': 0.6036672626584543, 'final_trace_sum': 1.677745975193242, 'final_cost': -0.9269642022465576, 'final_dual_value': -0.9269641802395814, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-12, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=5)'}
{'method': 'MD-Sinkhorn (M=5)', 'mode': 'warm_matched', 'converged': False, 'iters': 4907, 'gibbs_calls': 98128, 'warmup_gibbs_calls': 1872, 'total_with_warm_gibbs': 100000, 'time_sec': 44.059948205947876, 'warmup_time_sec': 0.8493468761444092, 'total_with_warm_time_sec': 44.909295082092285, 'final_F_marg': 6.543824157439869e-05, 'final_e_tr': 0.008028181736964035, 'final_trace_sum': 0.0199923101740173, 'final_cost': -0.8370850734406171, 'final_dual_value': -0.8363566918124202, 'stage_gibbs_calls': '21;161;501;121;141;121;141;141;121;141;141;121', 'stage_iters': '2;8;25;6;7;6;7;7;6;7;7;6', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05;1e-06;1e-07;1e-08;1e-09;1e-10;1e-11', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-12, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=5)'}
Wrote results/hpc_standard_qubit_eps_N4/warm/N4/random_mixed_seed0_warm_eps1em12.csv
