/home/zlin/.conda/envs/mdforqot/bin/python -m experiments.paper79_reproduction.run_small_qubit_trend --kinds ising --N 4 --case mixed --seeds 0 --eps 1e-09 --T_kl 1000000 --T_md 1000000 --lbfgs_max_iter 100000 --tol_tr 0.0001 --tol_f 1e-08 --tol_inner 0.0001 --out results/hpc_standard_qubit_eps_N4/cold/N4/ising_mixed_seed0_all_eps1em09.csv --methods lbfgs,kl,md --M_list 1,2,5 --eta_kl_rules eps_over_N,eps --max_gibbs_calls 1000000
[Run] kind=ising N=4 case=mixed seed=0 eps=1e-09
Wrote results/hpc_standard_qubit_eps_N4/cold/N4/ising_mixed_seed0_all_eps1em09.csv
Wrote partial checkpoint results/hpc_standard_qubit_eps_N4/cold/N4/ising_mixed_seed0_all_eps1em09.csv.partial.jsonl
/home/zlin/.conda/envs/mdforqot/bin/python -m experiments.paper79_reproduction.run_warm_start_comparison --instance qubit --kind ising --N 4 --case mixed --seed 0 --eps_final 1e-09 --eps0 1.0 --q 10.0 --max_inner 1000000 --inner_tol 0.01 --final_tol 0.0001 --tol_tr 0.0001 --tol_F 1e-08 --out results/hpc_standard_qubit_eps_N4/warm/N4/ising_mixed_seed0_warm_eps1em09.csv --max_gibbs_calls 1000000
{'method': 'KL descent (eta=eps/N)', 'mode': 'cold', 'converged': False, 'iters': 999999, 'gibbs_calls': 1000000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 1000000, 'time_sec': 1430.5051009654999, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 1430.5051009654999, 'final_F_marg': 0.031048444118314273, 'final_e_tr': 0.23283624689940619, 'final_trace_sum': 0.3330509900275779, 'final_cost': -0.9819798305855242, 'final_dual_value': -0.9819642938530367, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 1e-09, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps/N)'}
{'method': 'KL descent (eta=eps/N)', 'mode': 'warm_matched', 'converged': False, 'iters': 997065, 'gibbs_calls': 997066, 'warmup_gibbs_calls': 2934, 'total_with_warm_gibbs': 1000000, 'time_sec': 1433.2602593898773, 'warmup_time_sec': 4.2285754680633545, 'total_with_warm_time_sec': 1437.4888348579407, 'final_F_marg': 8.084613338149647e-05, 'final_e_tr': 0.010565724347659868, 'final_trace_sum': 0.019572113142227714, 'final_cost': -0.9353025758383459, 'final_dual_value': -0.9353098095340074, 'stage_gibbs_calls': '13;60;375;984;292;303;302;303;302', 'stage_iters': '12;59;374;983;291;302;301;302;301', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05;1e-06;1e-07;1e-08', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 1e-09, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps/N)'}
{'method': 'KL descent (eta=eps)', 'mode': 'cold', 'converged': False, 'iters': 999999, 'gibbs_calls': 1000000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 1000000, 'time_sec': 1436.7733356952667, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 1436.7733356952667, 'final_F_marg': 0.0309634413299907, 'final_e_tr': 0.23229747617233226, 'final_trace_sum': 0.3329902966786019, 'final_cost': -0.9819797773584007, 'final_dual_value': -0.9819177547240284, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 1e-09, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps)'}
{'method': 'KL descent (eta=eps)', 'mode': 'warm_matched', 'converged': False, 'iters': 999268, 'gibbs_calls': 999269, 'warmup_gibbs_calls': 731, 'total_with_warm_gibbs': 1000000, 'time_sec': 1444.6315565109253, 'warmup_time_sec': 1.0632662773132324, 'total_with_warm_time_sec': 1445.6948227882385, 'final_F_marg': 8.030375034026691e-05, 'final_e_tr': 0.010546005192300922, 'final_trace_sum': 0.019435978968657744, 'final_cost': -0.9353299863043354, 'final_dual_value': -0.9352910439775588, 'stage_gibbs_calls': '4;21;93;237;73;76;75;76;76', 'stage_iters': '3;20;92;236;72;75;74;75;75', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05;1e-06;1e-07;1e-08', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 1e-09, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps)'}
{'method': 'MD-Sinkhorn (M=1)', 'mode': 'cold', 'converged': False, 'iters': 250000, 'gibbs_calls': 1000000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 1000000, 'time_sec': 795.5264842510223, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 795.5264842510223, 'final_F_marg': 0.03104844409335036, 'final_e_tr': 0.23283624673758074, 'final_trace_sum': 0.33305099001234056, 'final_cost': -0.9819798305855182, 'final_dual_value': -0.981964293837709, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 1e-09, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=1)'}
{'method': 'MD-Sinkhorn (M=1)', 'mode': 'warm_matched', 'converged': False, 'iters': 249302, 'gibbs_calls': 997209, 'warmup_gibbs_calls': 2791, 'total_with_warm_gibbs': 1000000, 'time_sec': 797.2467031478882, 'warmup_time_sec': 2.2448861598968506, 'total_with_warm_time_sec': 799.491589307785, 'final_F_marg': 8.208628456655227e-05, 'final_e_tr': 0.010493771866641032, 'final_trace_sum': 0.018986246378895157, 'final_cost': -0.9354418647608369, 'final_dual_value': -0.9352049117469085, 'stage_gibbs_calls': '9;128;326;800;300;305;309;309;305', 'stage_iters': '2;36;82;202;75;76;77;77;76', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05;1e-06;1e-07;1e-08', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 1e-09, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=1)'}
{'method': 'MD-Sinkhorn (M=2)', 'mode': 'cold', 'converged': False, 'iters': 125000, 'gibbs_calls': 1000000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 1000000, 'time_sec': 689.263706445694, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 689.263706445694, 'final_F_marg': 0.031048444093475357, 'final_e_tr': 0.23283624673838826, 'final_trace_sum': 0.3330509900123828, 'final_cost': -0.9819798305855183, 'final_dual_value': -0.9819642938377092, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 1e-09, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=2)'}
{'method': 'MD-Sinkhorn (M=2)', 'mode': 'warm_matched', 'converged': False, 'iters': 124652, 'gibbs_calls': 997213, 'warmup_gibbs_calls': 2787, 'total_with_warm_gibbs': 1000000, 'time_sec': 691.8881227970123, 'warmup_time_sec': 1.9496734142303467, 'total_with_warm_time_sec': 693.8377962112427, 'final_F_marg': 8.806130886975053e-05, 'final_e_tr': 0.010429453111245213, 'final_trace_sum': 0.020326206508352034, 'final_cost': -0.9354969091559663, 'final_dual_value': -0.9351555243130104, 'stage_gibbs_calls': '17;196;312;721;303;311;309;309;309', 'stage_iters': '2;28;39;90;38;39;39;39;39', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05;1e-06;1e-07;1e-08', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 1e-09, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=2)'}
{'method': 'MD-Sinkhorn (M=5)', 'mode': 'cold', 'converged': False, 'iters': 50000, 'gibbs_calls': 1000000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 1000000, 'time_sec': 624.2737817764282, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 624.2737817764282, 'final_F_marg': 0.03104844409385088, 'final_e_tr': 0.23283624674081188, 'final_trace_sum': 0.33305099001250965, 'final_cost': -0.9819798305855183, 'final_dual_value': -0.9819642938377103, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 1e-09, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=5)'}
{'method': 'MD-Sinkhorn (M=5)', 'mode': 'warm_matched', 'converged': False, 'iters': 49857, 'gibbs_calls': 997124, 'warmup_gibbs_calls': 2876, 'total_with_warm_gibbs': 1000000, 'time_sec': 626.1619186401367, 'warmup_time_sec': 1.8291079998016357, 'total_with_warm_time_sec': 627.9910266399384, 'final_F_marg': 0.00010906128354196067, 'final_e_tr': 0.01001782604777661, 'final_trace_sum': 0.024730463149781834, 'final_cost': -0.9358937312363751, 'final_dual_value': -0.935098025047721, 'stage_gibbs_calls': '20;354;281;621;316;321;321;321;321', 'stage_iters': '2;22;14;31;16;16;16;16;16', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05;1e-06;1e-07;1e-08', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 1e-09, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=5)'}
Wrote results/hpc_standard_qubit_eps_N4/warm/N4/ising_mixed_seed0_warm_eps1em09.csv
