/home/zlin/.conda/envs/mdforqot/bin/python -m experiments.paper79_reproduction.run_small_qubit_trend --kinds ising --N 4 --case mixed --seeds 0 --eps 1e-06 --T_kl 100000 --T_md 100000 --lbfgs_max_iter 100000 --tol_tr 0.0001 --tol_f 1e-08 --tol_inner 0.0001 --out results/hpc_standard_qubit_eps_N4/cold/N4/ising_mixed_seed0_all_eps1em06.csv --methods lbfgs,kl,md --M_list 1,2,5 --eta_kl_rules eps_over_N,eps --max_gibbs_calls 100000
[Run] kind=ising N=4 case=mixed seed=0 eps=1e-06
Wrote results/hpc_standard_qubit_eps_N4/cold/N4/ising_mixed_seed0_all_eps1em06.csv
Wrote partial checkpoint results/hpc_standard_qubit_eps_N4/cold/N4/ising_mixed_seed0_all_eps1em06.csv.partial.jsonl
/home/zlin/.conda/envs/mdforqot/bin/python -m experiments.paper79_reproduction.run_warm_start_comparison --instance qubit --kind ising --N 4 --case mixed --seed 0 --eps_final 1e-06 --eps0 1.0 --q 10.0 --max_inner 100000 --inner_tol 0.01 --final_tol 0.0001 --tol_tr 0.0001 --tol_F 1e-08 --out results/hpc_standard_qubit_eps_N4/warm/N4/ising_mixed_seed0_warm_eps1em06.csv --max_gibbs_calls 100000
{'method': 'KL descent (eta=eps/N)', 'mode': 'cold', 'converged': False, 'iters': 99999, 'gibbs_calls': 100000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 100000, 'time_sec': 94.37550139427185, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 94.37550139427185, 'final_F_marg': 0.028773737944046165, 'final_e_tr': 0.21686614626382072, 'final_trace_sum': 0.331157871424266, 'final_cost': -0.9819511404125085, 'final_dual_value': -0.9804877097158381, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 1e-06, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps/N)'}
{'method': 'KL descent (eta=eps/N)', 'mode': 'warm_matched', 'converged': False, 'iters': 97972, 'gibbs_calls': 97973, 'warmup_gibbs_calls': 2027, 'total_with_warm_gibbs': 100000, 'time_sec': 93.693918466568, 'warmup_time_sec': 1.9496541023254395, 'total_with_warm_time_sec': 95.64357256889343, 'final_F_marg': 7.470568324297142e-05, 'final_e_tr': 0.010113511491164573, 'final_trace_sum': 0.01887136659129901, 'final_cost': -0.9352646394519062, 'final_dual_value': -0.9353065055056246, 'stage_gibbs_calls': '13;60;375;984;292;303', 'stage_iters': '12;59;374;983;291;302', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 1e-06, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps/N)'}
{'method': 'KL descent (eta=eps)', 'mode': 'cold', 'converged': False, 'iters': 99999, 'gibbs_calls': 100000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 100000, 'time_sec': 96.57669472694397, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 96.57669472694397, 'final_F_marg': 0.025673313084386317, 'final_e_tr': 0.18554144785763543, 'final_trace_sum': 0.3264419368480134, 'final_cost': -0.9817260447528631, 'final_dual_value': -0.976456779715896, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 1e-06, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps)'}
{'method': 'KL descent (eta=eps)', 'mode': 'warm_matched', 'converged': False, 'iters': 99495, 'gibbs_calls': 99496, 'warmup_gibbs_calls': 504, 'total_with_warm_gibbs': 100000, 'time_sec': 97.46857690811157, 'warmup_time_sec': 0.49965548515319824, 'total_with_warm_time_sec': 97.96823239326477, 'final_F_marg': 6.010666371002377e-05, 'final_e_tr': 0.00890408990340863, 'final_trace_sum': 0.016891651551584702, 'final_cost': -0.9351925578831914, 'final_dual_value': -0.935277938744026, 'stage_gibbs_calls': '4;21;93;237;73;76', 'stage_iters': '3;20;92;236;72;75', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 1e-06, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps)'}
{'method': 'MD-Sinkhorn (M=1)', 'mode': 'cold', 'converged': False, 'iters': 25000, 'gibbs_calls': 100000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 100000, 'time_sec': 55.54559826850891, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 55.54559826850891, 'final_F_marg': 0.02877372773461246, 'final_e_tr': 0.2168660683579514, 'final_trace_sum': 0.33115785747637144, 'final_cost': -0.9819511401322688, 'final_dual_value': -0.9804876921150805, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 1e-06, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=1)'}
{'method': 'MD-Sinkhorn (M=1)', 'mode': 'warm_matched', 'converged': False, 'iters': 24533, 'gibbs_calls': 98132, 'warmup_gibbs_calls': 1868, 'total_with_warm_gibbs': 100000, 'time_sec': 56.22032356262207, 'warmup_time_sec': 1.034649133682251, 'total_with_warm_time_sec': 57.25497269630432, 'final_F_marg': 7.224470249100998e-05, 'final_e_tr': 0.009973571415005822, 'final_trace_sum': 0.01811490302953428, 'final_cost': -0.9353231516486373, 'final_dual_value': -0.9352015958112774, 'stage_gibbs_calls': '9;128;326;800;300;305', 'stage_iters': '2;36;82;202;75;76', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 1e-06, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=1)'}
{'method': 'MD-Sinkhorn (M=2)', 'mode': 'cold', 'converged': False, 'iters': 12500, 'gibbs_calls': 100000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 100000, 'time_sec': 49.578004360198975, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 49.578004360198975, 'final_F_marg': 0.0287737364796535, 'final_e_tr': 0.21686614071545768, 'final_trace_sum': 0.3311578611745879, 'final_cost': -0.9819511403803565, 'final_dual_value': -0.98048769189501, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 1e-06, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=2)'}
{'method': 'MD-Sinkhorn (M=2)', 'mode': 'warm_matched', 'converged': False, 'iters': 12268, 'gibbs_calls': 98140, 'warmup_gibbs_calls': 1860, 'total_with_warm_gibbs': 100000, 'time_sec': 49.434213161468506, 'warmup_time_sec': 0.9531331062316895, 'total_with_warm_time_sec': 50.387346267700195, 'final_F_marg': 7.5349867552097e-05, 'final_e_tr': 0.009843233567441545, 'final_trace_sum': 0.01825668041323225, 'final_cost': -0.9353769523605413, 'final_dual_value': -0.9351519831242256, 'stage_gibbs_calls': '17;196;312;721;303;311', 'stage_iters': '2;28;39;90;38;39', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 1e-06, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=2)'}
{'method': 'MD-Sinkhorn (M=5)', 'mode': 'cold', 'converged': False, 'iters': 5000, 'gibbs_calls': 100000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 100000, 'time_sec': 44.92390513420105, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 44.92390513420105, 'final_F_marg': 0.02877376271482518, 'final_e_tr': 0.21686635778780294, 'final_trace_sum': 0.3311578722692462, 'final_cost': -0.9819511411246131, 'final_dual_value': -0.9804876912348972, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 1e-06, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=5)'}
{'method': 'MD-Sinkhorn (M=5)', 'mode': 'warm_matched', 'converged': False, 'iters': 4905, 'gibbs_calls': 98087, 'warmup_gibbs_calls': 1913, 'total_with_warm_gibbs': 100000, 'time_sec': 45.24956512451172, 'warmup_time_sec': 0.8919413089752197, 'total_with_warm_time_sec': 46.14150643348694, 'final_F_marg': 8.966910499542242e-05, 'final_e_tr': 0.009349791475158409, 'final_trace_sum': 0.02214070318705985, 'final_cost': -0.9357601374930304, 'final_dual_value': -0.9350936522522435, 'stage_gibbs_calls': '20;354;281;621;316;321', 'stage_iters': '2;22;14;31;16;16', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 1e-06, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=5)'}
Wrote results/hpc_standard_qubit_eps_N4/warm/N4/ising_mixed_seed0_warm_eps1em06.csv
